BestellungID;PosID;ProduktID;SpezLieferAdrID;Menge;Preis
16;40;5;;8;5,00
16;41;21;;3;4,00
17;42;79;;6;1,50
17;43;96;;3;8,00
18;44;30;;3;4,00
18;45;48;589;3;4,50
18;46;66;;3;3,00
19;47;4;;8;5,00
19;48;23;;3;3,00
20;49;91;;8;1,20
20;50;111;263;3;8,00
20;51;4;;3;5,00
21;52;76;;3;4,00
21;53;97;;9;9,00
22;54;45;;3;2,00
22;55;67;;10;3,50
22;56;89;;4;0,80
23;57;41;;3;1,20
23;58;64;;8;4,50
24;59;19;;3;2,00
24;60;43;321;3;2,30
24;61;67;;3;3,50
25;62;26;;4;4,00
25;63;51;;9;2,00
26;64;13;;8;4,50
26;65;39;43;6;0,80
26;66;65;;3;4,50
27;67;31;;3;2,00
27;68;58;;3;8,00
28;69;27;;3;2,00
28;70;55;;4;5,00
28;71;83;;4;0,80
29;72;56;;3;7,00
29;73;85;;5;1,00
30;74;61;;3;8,00
30;75;91;112;6;1,20
30;76;121;;3;4,00
31;77;101;;7;2,00
31;78;5;;6;5,00
32;79;115;;8;4,50
32;80;20;392;8;8,00
32;81;52;;3;4,00
33;82;39;;6;0,80
33;83;72;;3;2,00
34;84;62;;3;4,00
34;85;96;;3;8,00
34;86;3;;3;5,00
35;87;124;;3;3,00
35;88;32;;4;5,00
36;89;29;;3;1,50
36;90;65;576;3;4,50
36;91;101;;3;2,00
37;92;102;;3;4,00
37;93;12;;3;4,00
38;94;16;;8;3,00
38;95;54;173;3;5,00
38;96;92;;3;2,40
39;97;100;;3;5,60
39;98;12;;3;4,00
40;99;23;;3;3,00
40;100;63;;3;4,50
40;101;103;;8;5,00
41;102;118;;3;6,00
41;103;32;;4;5,00
42;104;50;;3;5,60
42;105;92;644;3;2,40
42;106;7;;3;8,00
43;107;29;;1;1,50
43;108;72;;3;2,00
44;109;97;;8;9,00
44;110;14;50;8;4,50
44;111;58;;3;8,00
45;112;87;;3;0,50
45;113;5;;9;5,00
46;114;37;;3;0,50
46;115;83;;2;0,80
46;116;2;;4;4,00
47;117;38;;6;0,50
47;118;85;;2;1,00
48;119;124;;3;3,00
48;120;45;396;3;2,00
48;121;93;;3;2,30
49;122;9;;6;3,00
49;123;58;;6;8,00
50;124;104;;4;5,00
50;125;27;36;6;2,00
50;126;77;;3;2,00
51;127;1;;9;2,00
51;128;51;;3;2,00
52;129;104;;3;5,00
52;130;29;;8;1,50
52;131;81;;3;2,00
53;132;11;;3;8,00
53;133;64;;8;4,50
54;134;124;;3;3,00
54;135;51;447;6;2,00
54;136;105;;3;5,00
55;137;42;;6;2,40
55;138;97;;6;9,00
56;139;37;;8;0,50
56;140;93;234;3;2,30
56;141;22;;3;2,00
57;142;93;;6;2,30
57;143;23;;9;3,00
58;144;97;;3;9,00
58;145;28;;4;2,00
58;146;86;;4;0,50
59;147;37;;9;0,50
59;148;96;;3;8,00
60;149;50;;3;5,60
60;150;110;259;3;0,50
60;151;43;;3;2,30
61;152;1;;8;2,00
61;153;62;;6;4,00
62;154;23;;4;3,00
62;155;85;104;10;1,00
62;156;20;;3;8,00
63;157;112;;3;4,00
63;158;48;;3;4,50
64;159;16;;3;3,00
64;160;80;;8;4,00
64;161;17;;4;3,50
65;162;116;;3;3,00
65;163;54;;6;5,00
66;164;29;;3;1,50
66;165;95;308;6;2,00
66;166;34;;3;0,75
67;167;13;;5;4,50
67;168;80;;3;4,00
68;169;62;;4;4,00
68;170;3;125;3;5,00
68;171;71;;3;4,00
69;172;57;;3;8,00
69;173;126;;6;4,00
70;174;115;;3;4,50
70;175;58;;4;8,00
70;176;1;;8;2,00
71;177;121;;3;4,00
71;178;65;;10;4,50
72;179;61;;3;8,00
72;180;6;577;3;7,00
72;181;78;;3;2,00
73;182;78;;3;2,00
73;183;24;;3;3,00
74;184;27;;3;2,00
74;185;101;85;2;2,00
74;186;48;;3;4,50
75;187;55;;3;5,00
75;188;3;;3;5,00
76;189;13;;3;4,50
76;190;89;;8;0,80
76;191;38;;4;0,50
77;192;52;;3;4,00
77;193;2;;10;4,00
78;194;19;;3;2,00
78;195;97;564;6;9,00
78;196;48;;3;4,50
79;197;69;;3;2,00
79;198;21;;6;4,00
80;199;45;;3;2,00
80;200;125;27;8;7,00
80;201;78;;3;2,00
81;202;106;;3;7,00
81;203;60;;3;0,50
82;204;91;;3;1,20
82;205;46;;4;8,00
82;206;1;;8;2,00
83;207;36;;3;0,50
83;208;119;;4;2,00
84;209;30;;3;4,00
84;210;114;251;3;4,50
84;211;71;;3;4,00
85;212;113;;4;4,50
85;213;71;;3;4,00
86;214;116;;4;3,00
86;215;75;199;6;7,00
86;216;34;;3;0,75
87;217;83;;9;0,80
87;218;43;;6;2,30
88;219;95;;3;2,00
88;220;56;;8;7,00
88;221;17;;4;3,50
89;222;73;;6;3,00
89;223;35;;1;1,00
90;224;94;;3;4,00
90;225;57;276;6;8,00
90;226;20;;3;8,00
91;227;83;;7;0,80
91;228;47;;3;9,00
92;229;113;;4;4,50
92;230;78;453;3;2,00
92;231;43;;3;2,30
93;232;113;;3;4,50
93;233;79;;3;1,50
94;234;25;;3;7,00
94;235;119;;2;2,00
94;236;86;;4;0,50
95;237;36;;3;0,50
95;238;4;;8;5,00
96;239;84;;3;0,75
96;240;53;483;3;5,00
96;241;22;;3;2,00
97;242;106;;8;7,00
97;243;76;;3;4,00
98;244;36;;3;0,50
98;245;7;13;10;8,00
98;246;105;;3;5,00
100;249;8;;3;8,00
100;250;108;;3;8,00
100;251;81;;3;2,00
101;252;52;;3;4,00
101;253;26;;10;4,00
102;254;1;;3;2,00
102;255;102;285;3;4,00
102;256;77;;3;2,00
103;257;55;;5;5,00
103;258;31;;6;2,00
104;259;12;;3;4,00
104;260;116;130;8;3,00
104;261;93;;3;2,30
105;262;78;;3;2,00
105;263;56;;3;7,00
106;264;44;;3;4,00
106;265;23;;2;3,00
106;266;2;;4;4,00
107;267;121;;9;4,00
107;268;101;;4;2,00
108;269;96;;3;8,00
108;270;77;636;3;2,00
108;271;58;;3;8,00
109;272;57;;3;8,00
109;273;39;;3;0,80
110;274;41;;4;1,20
110;275;24;384;3;3,00
110;276;7;;3;8,00
111;277;13;;3;4,50
111;278;124;;3;3,00
112;279;6;;3;7,00
112;280;118;;4;6,00
112;281;103;;8;5,00
113;282;116;;3;3,00
113;283;102;;6;4,00
114;284;118;;3;6,00
114;285;105;376;6;5,00
114;286;92;;3;2,40
115;287;112;;8;4,00
115;288;100;;3;5,60
116;289;123;;3;3,00
116;290;112;69;4;4,00
116;291;101;;3;2,00
117;292;1;;3;2,00
117;293;118;;6;6,00
118;294;21;;3;4,00
118;295;12;;3;4,00
118;296;3;;3;5,00
119;297;37;;3;0,50
119;298;29;;10;1,50
120;299;66;;3;3,00
120;300;59;528;3;3,00
120;301;52;;3;4,00
121;302;93;;6;2,30
121;303;87;;9;0,50
122;304;4;;8;5,00
122;305;126;191;3;4,00
122;306;121;;3;4,00
123;307;42;;6;2,40
123;308;38;;3;0,50
124;309;89;;3;0,80
124;310;86;;8;0,50
124;311;83;;4;0,80
125;312;11;;3;8,00
125;313;9;;9;3,00
126;314;67;;3;3,50
126;315;66;718;3;3,00
126;316;65;;3;4,50
127;317;1;;11;2,00
127;318;1;;6;2,00
128;319;65;;4;4,50
128;320;66;109;3;3,00
128;321;67;;3;3,50
129;322;9;;6;3,00
129;323;11;;9;8,00
130;324;83;;3;0,80
130;325;86;;8;0,50
130;326;89;;4;0,80
131;327;38;;6;0,50
131;328;42;;3;2,40
132;329;121;;3;4,00
132;330;126;705;3;4,00
132;331;4;;3;5,00
133;332;87;;3;0,50
133;333;93;;9;2,30
134;334;52;;8;4,00
134;335;59;48;2;3,00
134;336;66;;3;3,00
135;337;29;;3;1,50
135;338;37;;6;0,50
136;339;3;;3;5,00
136;340;12;;3;4,00
136;341;21;;3;4,00
137;342;118;;3;6,00
137;343;1;;11;2,00
138;344;101;;3;2,00
138;345;112;368;3;4,00
138;346;123;;3;3,00
139;347;100;;8;5,60
139;348;112;;3;4,00
140;349;92;;4;2,40
140;350;105;6;3;5,00
140;351;118;;3;6,00
141;352;102;;3;4,00
141;353;116;;3;3,00
142;354;103;;3;5,00
142;355;118;;4;6,00
142;356;6;;3;7,00
143;357;124;;3;3,00
143;358;13;;2;4,50
144;359;7;;3;8,00
144;360;24;326;3;3,00
144;361;41;;3;1,20
145;362;39;;6;0,80
145;363;57;;3;8,00
146;364;58;;8;8,00
146;365;77;507;2;2,00
146;366;96;;3;8,00
147;367;101;;9;2,00
147;368;121;;3;4,00
148;369;2;;3;4,00
148;370;23;;8;3,00
148;371;44;;4;4,00
149;372;56;;3;7,00
149;373;78;;6;2,00
150;374;93;;3;2,30
150;375;116;358;3;3,00
150;376;12;;3;4,00
151;377;31;;5;2,00
151;378;55;;6;5,00
152;379;77;;4;2,00
152;380;102;19;3;4,00
152;381;1;;3;2,00
153;382;26;;3;4,00
153;383;52;;3;4,00
154;384;81;;3;2,00
154;385;108;;3;8,00
154;386;8;;4;8,00
155;387;41;;9;1,20
155;388;69;;3;2,00
156;389;105;;3;5,00
156;390;7;401;3;8,00
156;391;36;;3;0,50
157;392;76;;8;4,00
157;393;106;;6;7,00
158;394;22;;8;2,00
158;395;53;170;2;5,00
158;396;84;;3;0,75
159;397;4;;3;5,00
159;398;36;;3;0,50
160;399;86;;3;0,50
160;400;119;;8;2,00
160;401;25;;8;7,00
161;402;79;;6;1,50
161;403;113;;7;4,50
162;404;43;;3;2,30
162;405;78;290;3;2,00
162;406;113;;3;4,50
163;407;47;;7;9,00
163;408;83;;3;0,80
164;409;20;;4;8,00
164;410;57;90;3;8,00
164;411;94;;3;4,00
165;412;35;;3;1,00
165;413;73;;9;3,00
166;414;17;;3;3,50
166;415;56;;8;7,00
166;416;95;;4;2,00
167;417;43;;9;2,30
167;418;83;;10;0,80
168;419;34;;3;0,75
168;420;75;650;3;7,00
168;421;116;;3;3,00
169;422;71;;10;4,00
169;423;113;;3;4,50
170;424;71;;4;4,00
170;425;114;78;3;4,50
170;426;30;;3;4,00
171;427;119;;3;2,00
171;428;36;;3;0,50
172;429;1;;3;2,00
172;430;46;;4;8,00
172;431;91;;8;1,20
173;432;60;;3;0,50
173;433;106;;2;7,00
174;434;78;;3;2,00
174;435;125;323;6;7,00
174;436;45;;3;2,00
175;437;21;;3;4,00
175;438;69;;6;2,00
176;439;48;;3;4,50
176;440;97;265;4;9,00
176;441;19;;3;2,00
177;442;2;;3;4,00
177;443;52;;3;4,00
178;444;38;;3;0,50
178;445;89;;2;0,80
178;446;13;;8;4,50
179;447;3;;3;5,00
179;448;55;;8;5,00
180;449;48;;3;4,50
180;450;101;520;3;2,00
180;451;27;;3;2,00
181;452;24;;3;3,00
181;453;78;;6;2,00
182;454;78;;3;2,00
182;455;6;342;3;7,00
182;456;61;;3;8,00
183;457;65;;3;4,50
183;458;121;;6;4,00
184;459;1;;3;2,00
184;460;58;;4;8,00
184;461;115;;8;4,50
185;462;126;;3;4,00
185;463;57;;3;8,00
186;464;71;;3;4,00
186;465;3;552;6;5,00
186;466;62;;3;4,00
187;467;80;;4;4,00
187;468;13;;3;4,50
188;469;34;;8;0,75
188;470;95;66;8;2,00
188;471;29;;3;1,50
189;472;54;;3;5,00
189;473;116;;3;3,00
190;474;17;;3;3,50
190;475;80;;8;4,00
190;476;16;;8;3,00
191;477;48;;3;4,50
191;478;112;;8;4,00
192;479;20;;3;8,00
192;480;85;138;3;1,00
192;481;23;;3;3,00
193;482;62;;4;4,00
193;483;1;;3;2,00
194;484;43;;8;2,30
194;485;110;421;8;0,50
194;486;50;;3;5,60
195;487;96;;3;8,00
195;488;37;;3;0,50
196;489;86;;3;0,50
196;490;28;;4;2,00
196;491;97;;8;9,00
197;492;23;;3;3,00
197;493;93;;9;2,30
198;494;22;;3;2,00
198;495;93;156;6;2,30
198;496;37;;3;0,50
199;497;97;;11;9,00
199;498;42;;3;2,40
200;499;105;;3;5,00
200;500;51;445;3;2,00
200;501;124;;3;3,00
201;502;64;;3;4,50
201;503;11;;9;8,00
202;504;81;;3;2,00
202;505;29;;2;1,50
202;506;104;;4;5,00
203;507;51;;3;2,00
203;508;1;;8;2,00
204;509;77;;3;2,00
204;510;27;570;3;2,00
204;511;104;;3;5,00
205;512;58;;8;8,00
205;513;9;;9;3,00
206;514;93;;3;2,30
206;515;45;39;6;2,00
206;516;124;;3;3,00
207;517;85;;3;1,00
207;518;38;;3;0,50
208;519;2;;3;4,00
208;520;83;;8;0,80
208;521;37;;8;0,50
209;522;5;;6;5,00
209;523;87;;9;0,50
210;524;58;;3;8,00
210;525;14;529;3;4,50
210;526;97;;3;9,00
211;527;72;;3;2,00
211;528;29;;3;1,50
212;529;7;;8;8,00
212;530;92;58;8;2,40
212;531;50;;3;5,60
213;532;32;;3;5,00
213;533;118;;6;6,00
214;534;103;;3;5,00
214;535;63;;6;4,50
214;536;23;;4;3,00
215;537;12;;3;4,00
215;538;100;;8;5,60
216;539;92;;3;2,40
216;540;54;365;3;5,00
216;541;16;;3;3,00
217;542;12;;3;4,00
217;543;102;;6;4,00
218;544;101;;4;2,00
218;545;65;53;2;4,50
218;546;29;;3;1,50
219;547;32;;3;5,00
219;548;124;;3;3,00
221;552;72;;3;2,00
221;553;39;;3;0,80
222;554;52;;3;4,00
222;555;20;306;3;8,00
222;556;115;;3;4,50
223;557;5;;7;5,00
223;558;101;;6;2,00
224;559;121;;8;4,00
224;560;91;150;4;1,20
224;561;61;;3;8,00
225;562;85;;6;1,00
225;563;56;;3;7,00
226;564;83;;3;0,80
226;565;55;;10;5,00
226;566;27;;3;2,00
227;567;58;;6;8,00
227;568;31;;8;2,00
228;569;65;;3;4,50
228;570;39;592;3;0,80
228;571;13;;3;4,50
229;572;51;;3;2,00
229;573;26;;6;4,00
230;574;67;;8;3,50
230;575;43;203;10;2,30
230;576;19;;3;2,00
231;577;64;;3;4,50
231;578;41;;6;1,20
232;579;89;;3;0,80
232;580;67;;4;3,50
232;581;45;;3;2,00
233;582;97;;6;9,00
233;583;76;;8;4,00
234;584;4;;3;5,00
234;585;111;476;6;8,00
234;586;91;;3;1,20
235;587;23;;7;3,00
235;588;4;;3;5,00
236;589;66;;3;3,00
236;590;48;24;3;4,50
236;591;30;;3;4,00
237;592;96;;3;8,00
237;593;79;;3;1,50
238;594;21;;3;4,00
238;595;5;;2;5,00
238;596;116;;4;3,00
239;597;62;;6;4,00
239;598;47;;10;9,00
240;599;123;;3;3,00
240;600;109;654;3;3,00
240;601;95;;3;2,00
241;602;48;;3;4,50
241;603;35;;9;1,00
242;604;118;;8;6,00
242;605;106;21;4;7,00
242;606;94;;3;4,00
243;607;54;;6;5,00
243;608;43;;3;2,30
244;609;6;;3;7,00
244;610;123;;3;3,00
244;611;113;;4;4,50
245;612;80;;3;4,00
245;613;71;;7;4,00
246;614;41;;3;1,20
246;615;33;74;6;0,80
246;616;25;;3;7,00
247;617;126;;6;4,00
247;618;119;;6;2,00
248;619;96;;3;8,00
248;620;90;175;3;1,00
248;621;84;;3;0,75
249;622;65;;6;4,50
249;623;60;;3;0,50
250;624;44;;3;4,00
250;625;40;;4;1,00
250;626;36;;3;0,50
251;627;24;;3;3,00
251;628;21;;3;4,00
252;629;12;;3;4,00
252;630;10;360;3;0,50
252;631;8;;3;8,00
253;632;3;;3;5,00
253;633;2;;6;4,00
254;634;1;;8;2,00
254;635;1;101;10;2,00
254;636;1;;3;2,00
255;637;2;;6;4,00
255;638;3;;6;5,00
256;639;8;;3;8,00
256;640;10;;4;0,50
256;641;12;;3;4,00
257;642;21;;6;4,00
257;643;24;;3;3,00
258;644;36;;3;0,50
258;645;40;622;3;1,00
258;646;44;;3;4,00
259;647;60;;3;0,50
259;648;65;;3;4,50
260;649;84;;3;0,75
260;650;90;2;3;1,00
260;651;96;;3;8,00
261;652;119;;3;2,00
261;653;126;;6;4,00
262;654;25;;3;7,00
262;655;33;;6;0,80
262;656;41;;4;1,20
263;657;71;;9;4,00
263;658;80;;4;4,00
264;659;113;;3;4,50
264;660;123;224;3;3,00
264;661;6;;3;7,00
265;662;43;;2;2,30
265;663;54;;6;5,00
266;664;94;;8;4,00
266;665;106;81;4;7,00
266;666;118;;3;6,00
267;667;35;;3;1,00
267;668;48;;3;4,50
268;669;95;;3;2,00
268;670;109;;4;3,00
268;671;123;;3;3,00
269;672;47;;3;9,00
269;673;62;;10;4,00
270;674;116;;3;3,00
270;675;5;221;6;5,00
270;676;21;;3;4,00
271;677;79;;5;1,50
271;678;96;;3;8,00
272;679;30;;3;4,00
272;680;48;208;3;4,50
272;681;66;;3;3,00
273;682;4;;3;5,00
273;683;23;;9;3,00
274;684;91;;3;1,20
274;685;111;;6;8,00
274;686;4;;8;5,00
275;687;76;;3;4,00
275;688;97;;8;9,00
276;689;45;;3;2,00
276;690;67;596;3;3,50
276;691;89;;3;0,80
277;692;41;;4;1,20
277;693;64;;3;4,50
278;694;19;;8;2,00
278;695;43;113;10;2,30
278;696;67;;3;3,50
279;697;26;;6;4,00
279;698;51;;6;2,00
280;699;13;;3;4,50
280;700;39;;3;0,80
280;701;65;;4;4,50
281;702;31;;6;2,00
281;703;58;;2;8,00
282;704;27;;3;2,00
282;705;55;373;6;5,00
282;706;83;;3;0,80
283;707;56;;4;7,00
283;708;85;;3;1,00
284;709;61;;8;8,00
284;710;91;264;4;1,20
284;711;121;;3;4,00
285;712;101;;3;2,00
285;713;5;;9;5,00
286;714;115;;3;4,50
286;715;20;;8;8,00
286;716;52;;8;4,00
287;717;39;;9;0,80
287;718;72;;3;2,00
288;719;62;;3;4,00
288;720;96;694;3;8,00
288;721;3;;3;5,00
289;722;124;;8;3,00
289;723;32;;3;5,00
290;724;29;;4;1,50
290;725;65;80;2;4,50
290;726;101;;3;2,00
291;727;102;;6;4,00
291;728;12;;3;4,00
292;729;16;;3;3,00
292;730;54;;3;5,00
292;731;92;;4;2,40
293;732;100;;3;5,60
293;733;12;;3;4,00
294;734;23;;3;3,00
294;735;63;386;6;4,50
294;736;103;;3;5,00
295;737;118;;2;6,00
295;738;32;;3;5,00
296;739;50;;4;5,60
296;740;92;37;8;2,40
296;741;7;;3;8,00
297;742;29;;6;1,50
297;743;72;;3;2,00
298;744;97;;3;9,00
298;745;14;;8;4,50
298;746;58;;8;8,00
299;747;87;;3;0,50
299;748;5;;4;5,00
300;749;37;;3;0,50
300;750;83;408;3;0,80
300;751;2;;3;4,00
301;752;38;;4;0,50
301;753;85;;9;1,00
302;754;124;;8;3,00
302;755;45;253;6;2,00
302;756;93;;3;2,30
303;757;9;;3;3,00
303;758;58;;3;8,00
304;759;104;;3;5,00
304;760;27;;3;2,00
304;761;77;;4;2,00
305;762;1;;6;2,00
305;763;51;;9;2,00
306;764;104;;3;5,00
306;765;29;351;6;1,50
306;766;81;;3;2,00
307;767;11;;7;8,00
307;768;64;;3;4,50
308;769;124;;8;3,00
308;770;51;584;3;2,00
308;771;105;;3;5,00
309;772;42;;3;2,40
309;773;97;;9;9,00
310;774;37;;3;0,50
310;775;93;;6;2,30
310;776;22;;8;2,00
311;777;93;;3;2,30
311;778;23;;10;3,00
312;779;97;;3;9,00
312;780;28;455;3;2,00
312;781;86;;3;0,50
313;782;37;;2;0,50
313;783;96;;3;8,00
314;784;50;;4;5,60
314;785;110;8;8;0,50
314;786;43;;3;2,30
315;787;1;;9;2,00
315;788;62;;3;4,00
316;789;23;;3;3,00
316;790;85;;4;1,00
316;791;20;;4;8,00
317;792;112;;3;4,00
317;793;48;;3;4,50
318;794;16;;3;3,00
318;795;80;271;3;4,00
318;796;17;;3;3,50
319;797;116;;4;3,00
319;798;54;;3;5,00
320;799;29;;4;1,50
320;800;95;136;8;2,00
320;801;34;;3;0,75
321;802;13;;6;4,50
321;803;80;;3;4,00
322;804;62;;3;4,00
322;805;3;;6;5,00
322;806;71;;4;4,00
323;807;57;;9;8,00
323;808;126;;3;4,00
324;809;115;;3;4,50
324;810;58;461;3;8,00
324;811;1;;3;2,00
325;812;121;;8;4,00
325;813;65;;9;4,50
326;814;61;;8;8,00
326;815;6;29;3;7,00
326;816;78;;3;2,00
327;817;78;;6;2,00
327;818;24;;3;3,00
328;819;27;;3;2,00
328;820;101;;8;2,00
328;821;48;;3;4,50
329;822;55;;6;5,00
329;823;3;;9;5,00
330;824;13;;3;4,50
330;825;89;525;6;0,80
330;826;38;;3;0,50
331;827;52;;8;4,00
331;828;2;;3;4,00
332;829;19;;8;2,00
332;830;97;119;4;9,00
332;831;48;;3;4,50
333;832;69;;3;2,00
333;833;21;;9;4,00
334;834;45;;3;2,00
334;835;125;;2;7,00
334;836;78;;3;2,00
335;837;106;;6;7,00
335;838;60;;3;0,50
336;839;91;;3;1,20
336;840;46;334;3;8,00
336;841;1;;3;2,00
337;842;36;;3;0,50
337;843;119;;9;2,00
338;844;30;;3;4,00
338;845;114;531;3;4,50
338;846;71;;3;4,00
339;847;113;;9;4,50
339;848;71;;3;4,00
340;849;116;;3;3,00
340;850;75;;3;7,00
340;851;34;;8;0,75
341;852;83;;3;0,80
341;853;43;;11;2,30
342;854;95;;3;2,00
342;855;56;651;3;7,00
342;856;17;;3;3,50
343;857;73;;11;3,00
343;858;35;;6;1,00
344;859;94;;8;4,00
344;860;57;213;3;8,00
344;861;20;;3;8,00
345;862;83;;6;0,80
345;863;47;;9;9,00
346;864;113;;3;4,50
346;865;78;;3;2,00
346;866;43;;8;2,30
347;867;113;;9;4,50
347;868;79;;8;1,50
348;869;25;;3;7,00
348;870;119;630;3;2,00
348;871;86;;3;0,50
349;872;36;;3;0,50
349;873;4;;3;5,00
350;874;84;;3;0,75
350;875;53;10;2;5,00
350;876;22;;3;2,00
351;877;106;;6;7,00
351;878;76;;3;4,00
352;879;36;;3;0,50
352;880;7;;4;8,00
352;881;105;;3;5,00
353;882;69;;6;2,00
353;883;41;;7;1,20
354;884;8;;3;8,00
354;885;108;274;3;8,00
354;886;81;;3;2,00
355;887;52;;8;4,00
355;888;26;;3;4,00
356;889;1;;8;2,00
356;890;102;288;3;4,00
356;891;77;;3;2,00
357;892;55;;3;5,00
357;893;31;;3;2,00
358;894;12;;3;4,00
358;895;116;;8;3,00
358;896;93;;3;2,30
359;897;78;;6;2,00
359;898;56;;4;7,00
360;899;44;;3;4,00
360;900;23;560;3;3,00
360;901;2;;3;4,00
361;902;121;;2;4,00
361;903;101;;3;2,00
362;904;96;;3;8,00
362;905;77;357;2;2,00
362;906;58;;3;8,00
363;907;57;;9;8,00
363;908;39;;3;0,80
364;909;41;;3;1,20
364;910;24;;3;3,00
364;911;7;;8;8,00
365;912;13;;3;4,50
365;913;124;;8;3,00
366;914;6;;3;7,00
366;915;118;643;3;6,00
366;916;103;;3;5,00
367;917;116;;4;3,00
367;918;102;;3;4,00
368;919;118;;8;6,00
368;920;105;121;3;5,00
368;921;92;;3;2,40
369;922;112;;3;4,00
369;923;100;;3;5,60
370;924;123;;3;3,00
370;925;112;;4;4,00
370;926;101;;4;2,00
371;927;1;;9;2,00
371;928;118;;8;6,00
372;929;21;;3;4,00
372;930;12;280;3;4,00
372;931;3;;3;5,00
373;932;37;;8;0,50
373;933;29;;9;1,50
374;934;66;;3;3,00
374;935;59;139;2;3,00
374;936;52;;3;4,00
375;937;93;;3;2,30
375;938;87;;6;0,50
376;939;4;;3;5,00
376;940;126;;3;4,00
376;941;121;;8;4,00
377;942;42;;3;2,40
377;943;38;;10;0,50
378;944;89;;3;0,80
378;945;86;436;3;0,50
378;946;83;;3;0,80
379;947;11;;7;8,00
379;948;9;;3;3,00
380;949;67;;8;3,50
380;950;66;42;3;3,00
380;951;65;;3;4,50
381;952;1;;3;2,00
381;953;1;;9;2,00
382;954;65;;3;4,50
382;955;66;;3;3,00
382;956;67;;8;3,50
383;957;9;;3;3,00
383;958;11;;10;8,00
384;959;83;;3;0,80
384;960;86;499;3;0,50
384;961;89;;3;0,80
385;962;38;;4;0,50
385;963;42;;6;2,40
386;964;121;;8;4,00
386;965;126;178;3;4,00
386;966;4;;3;5,00
387;967;87;;3;0,50
387;968;93;;3;2,30
388;969;52;;3;4,00
388;970;59;;8;3,00
388;971;66;;3;3,00
389;972;29;;3;1,50
389;973;37;;5;0,50
390;974;3;;3;5,00
390;975;12;517;3;4,00
390;976;21;;3;4,00
391;977;118;;2;6,00
391;978;1;;6;2,00
392;979;101;;4;2,00
392;980;112;295;4;4,00
392;981;123;;3;3,00
393;982;100;;3;5,60
393;983;112;;3;4,00
394;984;92;;3;2,40
394;985;105;;6;5,00
394;986;118;;8;6,00
395;987;102;;6;4,00
395;988;116;;4;3,00
396;989;103;;3;5,00
396;990;118;547;3;6,00
396;991;6;;3;7,00
397;992;124;;8;3,00
397;993;13;;9;4,50
398;994;7;;8;8,00
398;995;24;63;3;3,00
398;996;41;;3;1,20
399;997;39;;9;0,80
399;998;57;;6;8,00
400;999;58;;3;8,00
400;1000;77;;8;2,00
400;1001;96;;3;8,00
401;1002;101;;6;2,00
401;1003;121;;11;4,00
402;1004;2;;3;4,00
402;1005;23;687;6;3,00
402;1006;44;;3;4,00
403;1007;56;;4;7,00
403;1008;78;;3;2,00
404;1009;93;;3;2,30
404;1010;116;94;8;3,00
404;1011;12;;3;4,00
405;1012;31;;3;2,00
405;1013;55;;3;5,00
406;1014;77;;3;2,00
406;1015;102;;3;4,00
406;1016;1;;8;2,00
407;1017;26;;6;4,00
407;1018;52;;8;4,00
408;1019;81;;3;2,00
408;1020;108;84;3;8,00
408;1021;8;;3;8,00
409;1022;41;;10;1,20
409;1023;69;;3;2,00
410;1024;105;;3;5,00
410;1025;7;106;10;8,00
410;1026;36;;3;0,50
411;1027;76;;3;4,00
411;1028;106;;3;7,00
412;1029;22;;3;2,00
412;1030;53;;8;5,00
412;1031;84;;3;0,75
413;1032;4;;3;5,00
413;1033;36;;3;0,50
414;1034;86;;3;0,50
414;1035;119;327;6;2,00
414;1036;25;;3;7,00
415;1037;79;;5;1,50
415;1038;113;;6;4,50
416;1039;43;;8;2,30
416;1040;78;153;3;2,00
416;1041;113;;3;4,50
417;1042;47;;6;9,00
417;1043;83;;9;0,80
418;1044;20;;3;8,00
418;1045;57;;6;8,00
418;1046;94;;8;4,00
419;1047;35;;3;1,00
419;1048;73;;8;3,00
420;1049;17;;3;3,50
420;1050;56;646;3;7,00
420;1051;95;;3;2,00
421;1052;43;;8;2,30
421;1053;83;;3;0,80
422;1054;34;;8;0,75
422;1055;75;86;6;7,00
422;1056;116;;3;3,00
423;1057;71;;9;4,00
423;1058;113;;6;4,50
424;1059;71;;3;4,00
424;1060;114;;3;4,50
424;1061;30;;3;4,00
425;1062;119;;6;2,00
425;1063;36;;3;0,50
426;1064;1;;3;2,00
426;1065;46;267;3;8,00
426;1066;91;;3;1,20
427;1067;60;;3;0,50
427;1068;106;;3;7,00
428;1069;78;;3;2,00
428;1070;125;330;8;7,00
428;1071;45;;3;2,00
429;1072;21;;3;4,00
429;1073;69;;9;2,00
430;1074;48;;3;4,50
430;1075;97;;10;9,00
430;1076;19;;8;2,00
431;1077;2;;6;4,00
431;1078;52;;8;4,00
432;1079;38;;3;0,50
432;1080;89;341;3;0,80
432;1081;13;;3;4,50
433;1082;3;;6;5,00
433;1083;55;;9;5,00
434;1084;48;;3;4,50
434;1085;101;179;2;2,00
434;1086;27;;3;2,00
435;1087;24;;3;3,00
435;1088;78;;3;2,00
436;1089;78;;3;2,00
436;1090;6;;3;7,00
436;1091;61;;8;8,00
437;1092;65;;3;4,50
437;1093;121;;5;4,00
438;1094;1;;3;2,00
438;1095;58;393;3;8,00
438;1096;115;;3;4,50
439;1097;126;;6;4,00
439;1098;57;;6;8,00
440;1099;71;;4;4,00
