BestellungID;PosID;LieferAdrID;LieferDienstID;LieferDatum
722;1806;578;75;13.03.2022
723;1807;312;12;10.03.2022
723;1808;312;6;10.03.2022
724;1809;374;27;13.03.2022
724;1810;312;22;14.03.2022
724;1811;374;17;15.03.2022
725;1812;144;42;10.03.2022
725;1813;144;38;12.03.2022
726;1814;165;66;10.03.2022
726;1815;144;63;13.03.2022
726;1816;165;60;10.03.2022
727;1817;211;11;15.03.2022
727;1818;211;9;13.03.2022
728;1819;761;44;12.03.2022
728;1820;211;43;11.03.2022
728;1821;761;42;10.03.2022
729;1822;462;1;11.03.2022
729;1823;462;1;11.03.2022
730;1824;668;42;10.03.2022
730;1825;462;43;11.03.2022
730;1826;668;44;12.03.2022
731;1827;220;9;13.03.2022
731;1828;220;11;15.03.2022
732;1829;566;60;11.03.2022
732;1830;220;63;14.03.2022
732;1831;566;66;11.03.2022
733;1832;62;38;13.03.2022
733;1833;62;42;11.03.2022
734;1834;115;17;16.03.2022
734;1835;62;22;15.03.2022
734;1836;115;27;14.03.2022
735;1837;135;6;11.03.2022
735;1838;135;12;11.03.2022
736;1839;562;75;14.03.2022
736;1840;135;1;12.03.2022
736;1841;562;8;13.03.2022
737;1842;114;75;14.03.2022
737;1843;114;2;13.03.2022
738;1844;364;72;11.03.2022
738;1845;114;1;12.03.2022
738;1846;364;9;14.03.2022
739;1847;212;2;13.03.2022
739;1848;212;12;11.03.2022
740;1849;394;8;13.03.2022
740;1850;212;19;12.03.2022
740;1851;394;30;11.03.2022
741;1852;157;30;11.03.2022
741;1853;157;42;11.03.2022
742;1854;405;45;14.03.2022
742;1855;157;58;15.03.2022
742;1856;405;71;16.03.2022
743;1857;176;78;11.03.2022
743;1858;176;11;16.03.2022
744;1859;282;21;14.03.2022
744;1860;176;36;11.03.2022
744;1861;282;51;14.03.2022
745;1862;241;65;16.03.2022
745;1863;241;1;12.03.2022
746;1864;395;17;16.03.2022
746;1865;241;34;15.03.2022
746;1866;395;51;14.03.2022
747;1867;329;72;11.03.2022
747;1868;329;9;14.03.2022
748;1869;480;33;14.03.2022
748;1870;329;52;15.03.2022
748;1871;480;71;16.03.2022
749;1872;402;18;11.03.2022
749;1873;402;38;13.03.2022
750;1874;799;69;14.03.2022
750;1875;402;9;14.03.2022
750;1876;799;30;11.03.2022
751;1877;466;65;16.03.2022
751;1878;466;6;11.03.2022
752;1879;689;44;13.03.2022
752;1880;466;67;12.03.2022
752;1881;689;9;14.03.2022
753;1882;197;51;14.03.2022
753;1883;197;75;14.03.2022
754;1884;353;39;14.03.2022
754;1885;197;64;15.03.2022
754;1886;353;8;13.03.2022
755;1887;100;57;14.03.2022
755;1888;100;2;13.03.2022
756;1889;558;54;11.03.2022
756;1890;100;1;12.03.2022
756;1891;558;27;14.03.2022
757;1892;161;2;13.03.2022
757;1893;161;30;11.03.2022
758;1894;550;8;13.03.2022
758;1895;161;37;12.03.2022
758;1896;550;66;11.03.2022
759;1897;286;48;11.03.2022
759;1898;286;78;11.03.2022
760;1899;301;63;14.03.2022
760;1900;286;13;12.03.2022
760;1901;301;44;13.03.2022
761;1902;382;33;14.03.2022
761;1903;382;65;16.03.2022
762;1904;538;57;14.03.2022
762;1905;382;9;14.03.2022
762;1906;538;42;11.03.2022
763;1907;333;38;13.03.2022
763;1908;333;72;11.03.2022
764;1909;737;71;16.03.2022
764;1910;333;25;12.03.2022
764;1911;737;60;11.03.2022
765;1912;416;63;14.03.2022
765;1913;416;18;11.03.2022
766;1914;449;24;11.03.2022
766;1915;416;61;12.03.2022
766;1916;449;17;16.03.2022
767;1917;575;27;14.03.2022
767;1918;575;65;16.03.2022
768;1919;617;78;11.03.2022
768;1920;575;36;11.03.2022
768;1921;617;75;14.03.2022
769;1922;38;11;16.03.2022
769;1923;38;51;14.03.2022
770;1924;172;71;16.03.2022
770;1925;38;31;12.03.2022
770;1926;172;72;11.03.2022
771;1927;485;15;14.03.2022
771;1928;485;57;14.03.2022
772;1929;708;3;14.03.2022
772;1930;485;46;15.03.2022
772;1931;708;8;13.03.2022
773;1932;254;39;14.03.2022
773;1933;254;2;13.03.2022
774;1934;758;36;11.03.2022
774;1935;254;1;12.03.2022
774;1936;758;45;14.03.2022
775;1937;262;2;13.03.2022
775;1938;262;48;11.03.2022
776;1939;618;8;13.03.2022
776;1940;262;55;12.03.2022
776;1941;618;21;14.03.2022
777;1942;9;66;11.03.2022
777;1943;9;33;14.03.2022
778;1944;513;1;12.03.2022
778;1945;9;49;12.03.2022
778;1946;513;17;16.03.2022
779;1947;59;69;14.03.2022
779;1948;59;38;13.03.2022
780;1949;383;12;11.03.2022
780;1950;59;63;14.03.2022
780;1951;383;33;14.03.2022
